#--------------------------------------------------------------------------------
# Auto-generated by LiteX (7f04cafe0) on 2024-11-10 05:58:31
#--------------------------------------------------------------------------------
csr_base,adc_clk,0xf0000000,,
csr_base,adc_data,0xf0000800,,
csr_base,button,0xf0001000,,
csr_base,ctrl,0xf0001800,,
csr_base,ddrphy,0xf0002000,,
csr_base,i2c0,0xf0002800,,
csr_base,identifier_mem,0xf0003000,,
csr_base,sdram,0xf0003800,,
csr_base,spiflash_core,0xf0004000,,
csr_base,spiflash_phy,0xf0004800,,
csr_base,spisdcard,0xf0005000,,
csr_base,timer0,0xf0005800,,
csr_base,timer1,0xf0006000,,
csr_base,timer2,0xf0006800,,
csr_base,uart,0xf0007000,,
csr_register,adc_clk_out,0xf0000000,1,rw
csr_register,adc_data_in,0xf0000800,1,ro
csr_register,button_in,0xf0001000,1,ro
csr_register,button_mode,0xf0001004,1,rw
csr_register,button_edge,0xf0001008,1,rw
csr_register,button_ev_status,0xf000100c,1,ro
csr_register,button_ev_pending,0xf0001010,1,rw
csr_register,button_ev_enable,0xf0001014,1,rw
csr_register,ctrl_reset,0xf0001800,1,rw
csr_register,ctrl_scratch,0xf0001804,1,rw
csr_register,ctrl_bus_errors,0xf0001808,1,ro
csr_register,ddrphy_dly_sel,0xf0002000,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf0002004,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0002008,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf000200c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0002010,1,rw
csr_register,ddrphy_burstdet_clr,0xf0002014,1,rw
csr_register,ddrphy_burstdet_seen,0xf0002018,1,ro
csr_register,i2c0_w,0xf0002800,1,rw
csr_register,i2c0_r,0xf0002804,1,ro
csr_register,sdram_dfii_control,0xf0003800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0003804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0003808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000380c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0003810,1,rw
